File_name,COEI_File_number,N,Model,COEI_FNumber,COEI_FocalLength,Width,Height,X1,Y1,X2,Y2,COEI_Lat,COEI_Lon,Date
COEI_001_O.JPG,1,84,Canon EOS 10D,f/4.0,38,3072,2048,1149,495,2025,1896,47.7731,-61.4425,2006:02:22
COEI_002_O.JPG,2,107,Canon EOS 10D,f/4.5,65,3072,2048,132,249,2547,1809,48.5301,-64.1871,2006:02:22
COEI_003_O.JPG,3,188,Canon EOS 10D,f/4.5,70,3072,2048,342,537,2070,1437,44.3068,-64.1811,2006:02:23
COEI_004_O.JPG,4,621,Canon EOS 10D,f/3.5,28,3072,2048,306,378,2664,1893,45.9879,-59.7036,2006:02:25
COEI_005_O.JPG,5,148,Canon EOS 10D,f/4.5,80,3072,2048,369,651,2616,1785,45.9936,-59.731,2006:02:25
COEI_006_O.JPG,6,104,Canon EOS 10D,f/4.5,75,3072,2048,723,594,2139,1371,45.9914,-59.7453,2006:02:25
COEI_007_O.JPG,7,127,Canon EOS 10D,f/5.6,135,3072,2048,99,309,2442,1419,45.9873,-59.7469,2006:02:25
COEI_008_O.JPG,8,343,Canon EOS 10D,f/5.6,109,3072,2048,9,345,2307,1581,45.943,-59.828,2006:02:25
COEI_009_O.JPG,9,182,Canon EOS 10D,f/5.6,122,3072,2048,795,270,1902,1662,45.941,-59.8675,2006:02:25
COEI_010_O.JPG,10,299,Canon EOS 10D,f/5.6,135,3072,2048,681,255,3030,1263,45.9372,-59.8754,2006:02:25
COEI_011_O.JPG,11,189,Canon EOS 10D,f/5.6,135,3072,2048,702,573,2379,1857,45.7932,-60.0745,2006:02:25
COEI_012_O.JPG,12,72,Canon EOS 10D,f/5.6,135,3072,2048,1389,462,2414,1290,45.7291,-60.1999,2006:02:25
COEI_013_O.JPG,13,576,Canon EOS 10D,f/3.5,35,3072,2048,618,81,2328,1827,45.7183,-60.2128,2006:02:25
COEI_014_O.JPG,14,375,Canon EOS 10D,f/4.5,80,3072,2048,894,342,2865,1911,45.7103,-60.2224,2006:02:25
COEI_015_O.JPG,15,127,Canon EOS 10D,f/5.6,95,3072,2048,15,315,2718,1572,45.704,-60.2565,2006:02:25
COEI_016_O.JPG,16,291,Canon EOS 10D,f/5.6,135,3072,2048,1152,716,2184,1690,45.6977,-60.2815,2006:02:25
COEI_017_O.JPG,17,636,Canon EOS 10D,f/4.5,80,3072,2048,966,474,2307,1671,45.5536,-60.8983,2006:02:25
COEI_018_O.JPG,18,241,Canon EOS 10D,f/4.5,60,3072,2048,5,316,2517,2034,45.0823,-66.4967,2006:02:26
COEI_019_O.JPG,19,208,Canon EOS 10D,f/4.5,75,3072,2048,699,267,2718,1635,45.0895,-66.4792,2006:02:26
COEI_020_O.JPG,20,367,Canon EOS 10D,f/5.6,112,3072,2048,1200,453,1824,1167,45.0907,-66.4907,2006:02:26
COEI_021_O.JPG,21,230,Canon EOS 10D,f/5.6,135,3072,2048,216,663,3048,1506,45.1136,-66.5266,2006:02:26
COEI_022_O.JPG,22,104,Canon EOS 10D,f/5.6,135,3072,2048,987,988,1791,1839,45.1213,-66.5292,2006:02:26
COEI_023_O.JPG,23,33,Canon EOS 10D,f/5.6,135,3072,2048,831,402,2088,1881,45.106,-66.5608,2006:02:26
COEI_024_O.JPG,24,152,Canon EOS 10D,f/5.6,135,3072,2048,1008,150,1977,1380,45.1076,-66.573,2006:02:26
COEI_025_O.JPG,25,146,Canon EOS 10D,f/3.5,28,3072,2048,849,516,2934,1869,45.113,-66.5712,2006:02:26
COEI_026_O.JPG,26,638,Canon EOS 10D,f/5.6,122,3072,2048,702,558,2451,1419,45.0945,-66.5778,2006:02:26
COEI_027_O.JPG,27,527,Canon EOS 10D,f/5.6,135,3072,2048,796,442,2200,1132,45.0923,-66.591,2006:02:26
COEI_028_O.JPG,28,564,Canon EOS 10D,f/5.6,100,3072,2048,414,255,2097,1908,45.0973,-66.5967,2006:02:26
COEI_029_O.JPG,29,401,Canon EOS 10D,f/5.6,135,3072,2048,702,417,1989,1845,45.0674,-66.7369,2006:02:26
COEI_030_O.JPG,30,418,Canon EOS 10D,f/5.6,135,3072,2048,39,636,3018,1299,45.042,-66.8194,2006:02:26
COEI_031_O.JPG,31,407,Canon EOS 10D,f/5.6,90,3072,2048,516,447,2223,2037,44.7207,-66.7389,2006:02:27
COEI_032_O.JPG,32,101,Canon EOS 10D,f/5.6,85,3072,2048,276,18,2058,1500,44.6393,-66.688,2006:02:27
COEI_033_O.JPG,33,113,Canon EOS 10D,f/5.6,105,3072,2048,42,318,2250,1350,44.6295,-66.6759,2006:02:27
COEI_034_O.JPG,34,193,Canon EOS 10D,f/4.5,75,3072,2048,255,765,1989,1503,44.6252,-66.689,2006:02:27
COEI_035_O.JPG,35,60,Canon EOS 10D,f/5.6,135,3072,2048,567,297,2454,1572,44.6113,-66.6737,2006:02:27
COEI_036_O.JPG,36,97,Canon EOS 10D,f/5.6,135,3072,2048,996,351,2520,1611,44.6094,-66.7072,2006:02:27
COEI_037_O.JPG,37,483,Canon EOS 10D,f/5.6,135,3072,2048,405,609,2697,1839,44.5758,-66.7639,2006:02:27
COEI_038_O.JPG,38,80,Canon EOS 10D,f/4.5,75,3072,2048,192,222,2169,1794,44.6472,-66.7982,2006:02:27
COEI_039_O.JPG,39,275,Canon EOS 5DS R,f/6.3,220,8688,5792,297,2420,6749,4400,50.128815,-66.470561,2018:02:07
COEI_040_O.JPG,40,525,Canon EOS 5DS R,f/5.6,300,8688,5792,1926,249,4686,2937,50.285105,-65.186573,2018:02:07
COEI_041_O.JPG,41,104,Canon EOS 5DS R,f/5.6,185,8688,5792,32,1824,6464,4488,50.282932,-65.115931,2018:02:07
COEI_042_O.JPG,42,3726,Canon EOS 5DS R,f/5.6,70,8688,5792,902,2024,8232,5548,50.271732,-65.037731,2018:02:07
COEI_043_O.JPG,43,2779,Canon EOS 5DS R,f/5.6,120,8688,5792,517,2234,8026,3990,50.261032,-65.008281,2018:02:07
COEI_044_O.JPG,44,33,Canon EOS 5DS R,f/5.6,300,8688,5792,1727,2145,3905,4004,50.264538,-64.607088,2018:02:07
COEI_045_O.JPG,45,11,Canon EOS 5DS R,f/5.6,300,8688,5792,2695,2684,4032,3443,50.297416,-64.389454,2018:02:07
COEI_046_O.JPG,46,266,Canon EOS 5DS R,f/5.6,300,8688,5792,1859,1991,3971,4268,49.912353,-64.477477,2018:02:07
COEI_047_O.JPG,47,306,Canon EOS 5DS R,f/5.6,300,8688,5792,1848,1848,5539,4318,49.753652,-64.374262,2018:02:07
COEI_048_O.JPG,48,854,Canon EOS 5DS R,f/5.6,130,8688,5792,56,1800,7016,5032,49.75504,-64.351826,2018:02:07
COEI_049_O.JPG,49,528,Canon EOS 5DS R,f/5.6,195,8688,5792,297,2706,8168,4136,49.741423,-64.285459,2018:02:07
COEI_050_O.JPG,50,449,Canon EOS 5DS R,f/5.6,300,8688,5792,1584,1048,6872,4640,49.733678,-64.252732,2018:02:07
COEI_051_O.JPG,51,368,Canon EOS 5DS R,f/4.0,70,8688,5792,2856,512,6728,5632,50.254294,-63.818562,2018:02:08
COEI_052_O.JPG,52,182,Canon EOS 5DS R,f/4.0,183,8688,5792,2024,2608,7800,3448,50.210701,-63.77529,2018:02:08
COEI_053_O.JPG,53,1463,Canon EOS 5DS R,f/4.0,70,8688,5792,0,82,8688,5044,50.208853,-63.983639,2018:02:08
COEI_054_O.JPG,54,7,Canon EOS 5DS R,f/4.0,200,8688,5792,3208,2432,3536,2752,50.226663,-64.042524,2018:02:08
COEI_055_O.JPG,55,575,Canon EOS 5DS R,f/4.0,169,8688,5792,552,1000,6976,4544,50.25872,-64.015277,2018:02:08
COEI_056_O.JPG,56,99,Canon EOS 5DS R,f/4.0,75,8688,5792,976,552,7880,5160,50.178568,-64.148742,2018:02:08
COEI_057_O.JPG,57,212,Canon EOS 5DS R,f/4.0,180,8688,5792,760,2976,7496,4488,50.200557,-64.107719,2018:02:08
COEI_058_O.JPG,58,182,Canon EOS 5DS R,f/4.0,200,8688,5792,2488,2648,3848,3520,50.203565,-64.116437,2018:02:08
COEI_059_O.JPG,59,3406,Canon EOS 5DS R,f/4.0,89,8688,5792,186,300,7970,5464,50.16623,-63.85429,2018:02:08
COEI_060_O.JPG,60,1531,Canon EOS 5DS R,f/4.0,78,8688,5792,454,888,7496,4444,50.191681,-63.607843,2018:02:08
COEI_061_O.JPG,61,121,Canon EOS 5DS R,f/4.0,200,8688,5792,1260,2299,6265,4307,50.249844,-63.049672,2018:02:08
COEI_062_O.JPG,62,282,Canon EOS 5DS R,f/4.0,200,8688,5792,224,1640,6672,4880,50.197717,-63.402649,2018:02:08
COEI_063_O.JPG,63,660,Canon EOS 5DS R,f/4.0,200,8688,5792,104,1176,7496,3512,50.203075,-63.547985,2018:02:08
COEI_064_O.JPG,64,184,Canon EOS 5DS R,f/4.0,200,8688,5792,2496,0,5992,5064,50.196965,-63.590221,2018:02:08
COEI_065_O.JPG,65,1833,Canon EOS 5DS R,f/4.0,127,8688,5792,472,1138,6368,4932,50.189586,-63.614911,2018:02:08
COEI_066_O.JPG,66,164,Canon EOS 5DS R,f/7.1,300,8688,5792,2256,1640,7600,4496,50.269874,-62.875888,2018:02:09
COEI_067_O.JPG,67,2167,Canon EOS 5DS R,f/5.6,300,8688,5792,376,1656,7824,4680,50.265999,-62.849825,2018:02:09
COEI_068_O.JPG,68,3738,Canon EOS 5DS R,f/5.0,160,8688,5792,1474,478,8688,5328,50.244164,-62.594327,2018:02:09
COEI_069_O.JPG,69,584,Canon EOS 5DS R,f/5.6,300,8688,5792,1535,2536,7717,5209,50.247829,-62.542285,2018:02:09
COEI_070_O.JPG,70,1640,Canon EOS 5DS R,f/5.0,180,8688,5792,1152,1856,7320,4008,50.245271,-62.552077,2018:02:09
COEI_071_O.JPG,71,557,Canon EOS 5DS R,f/6.3,300,8688,5792,2640,2184,4464,3904,50.24791,-62.409989,2018:02:09
COEI_072_O.JPG,72,2348,Canon EOS 5DS R,f/5.6,110,8688,5792,376,384,5488,5496,50.205905,-62.10992,2018:02:09
COEI_073_O.JPG,73,520,Canon EOS 5DS R,f/7.1,300,8688,5792,1768,1984,3856,3384,50.193759,-62.058605,2018:02:09
COEI_074_O.JPG,74,677,Canon EOS 5DS R,f/6.3,70,8688,5792,2536,2376,4192,4000,50.177225,-62.017068,2018:02:09
COEI_075_O.JPG,75,865,Canon EOS 5DS R,f/8.0,150,8688,5792,392,2296,8488,3720,50.185615,-61.972672,2018:02:09
COEI_076_O.JPG,76,98,Canon EOS 5DS R,f/5.6,230,8688,5792,3432,2547,4994,4015,49.091195,-61.684512,2018:02:09
COEI_077_O.JPG,77,218,Canon EOS 5DS R,f/7.1,300,8688,5792,83,1887,6336,4913,49.038398,-62.114535,2018:02:09
COEI_078_O.JPG,78,266,Canon EOS 5DS R,f/11.0,300,8688,5792,3616,2944,5256,4176,50.088086,-61.818403,2018:02:10
COEI_079_O.JPG,79,450,Canon EOS 5DS R,f/16.0,220,8688,5792,1360,1024,6448,5216,50.104614,-61.814536,2018:02:10
COEI_080_O.JPG,80,265,Canon EOS 5DS R,f/5.0,160,8688,5792,2056,2320,5528,5104,50.073724,-61.791254,2018:02:10
COEI_081_O.JPG,81,268,Canon EOS 5DS R,f/14.0,235,8688,5792,984,2056,7888,3944,50.12242,-61.517765,2018:02:10
COEI_082_O.JPG,82,95,Canon EOS 5DS R,f/9.0,300,8688,5792,1952,3048,5344,4264,50.136151,-61.499778,2018:02:10
COEI_083_O.JPG,83,910,Canon EOS 5DS R,f/11.0,185,8688,5792,256,2968,7960,5348,50.165081,-61.353345,2018:02:10
